//---2017/4/27 14:10:30------------------------------------------------------------------------------------------------
{"$":"C","id":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","name":"FeArticleHits","label":"文章点击的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"文章点击的权限","createdOn":"2017/4/27 14:10:30.390","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.390","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"66d0b2825a8a4b0385aa45130c391e35@AllowedPermission","name":"FeTemplateComponent","isDefault":"True","source":"FeTemplateComponent@Klass","related":"6b275ddc21be4025a03150c6b317f195@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeTemplateComponent","createdOn":"2017/4/27 14:10:30.577","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.577","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"66d0b2825a8a4b0385aa45130c391e35@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"1468342e212449b6a1d532523d4949c5@ObjektPermission","name":"FeWatermark","label":"水印的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"水印的权限","createdOn":"2017/4/27 14:10:30.585","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.585","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"1468342e212449b6a1d532523d4949c5@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"09c0743846f4403dbf50808cfa377f83@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"1468342e212449b6a1d532523d4949c5@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.589","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.589","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"09c0743846f4403dbf50808cfa377f83@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"5ad8ceed8eab47e2bf568024fcba6ae5@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"1468342e212449b6a1d532523d4949c5@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.592","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.592","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"5ad8ceed8eab47e2bf568024fcba6ae5@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"8fa5d7e33d8d4b26b380771a8acfb65c@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"1468342e212449b6a1d532523d4949c5@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.595","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.595","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"8fa5d7e33d8d4b26b380771a8acfb65c@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"7e53c64f710447ab9e67f67921452782@AllowedPermission","name":"FeWatermark","isDefault":"True","source":"FeWatermark@Klass","related":"1468342e212449b6a1d532523d4949c5@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeWatermark","createdOn":"2017/4/27 14:10:30.598","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.598","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"7e53c64f710447ab9e67f67921452782@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
//---2017/4/27 14:10:32------------------------------------------------------------------------------------------------
{"$":"U","id":"FeArticle@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.682"}
{"$":"U","id":"FeArticleCategory@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.686"}
{"$":"U","id":"FeArticleCategorySeoKey@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.689"}
{"$":"U","id":"FeArticleCharacter@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.691"}
{"$":"U","id":"FeArticleComment@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.694"}
{"$":"U","id":"FeArticleHits@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.696","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"FeArticleSeoKey@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.699"}
{"$":"U","id":"FeArticleTag@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.701"}
{"$":"U","id":"FeChannel@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.704"}
{"$":"U","id":"FeChannelSeoKey@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.706"}
{"$":"U","id":"FeCharacter@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.708"}
{"$":"U","id":"FeComment@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.711"}
{"$":"U","id":"FeImageSize@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.713","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"FeImageType@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.715","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"FeImageTypeImageSize@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.718","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"FeLogo@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.720","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"FeSeoKey@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.722"}
{"$":"U","id":"FeTag@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.725"}
{"$":"U","id":"FeTemplate@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.727"}
{"$":"U","id":"FeTemplateComponent@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.729","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"FeWatermark@Klass","createdOn":"2016/4/1 09:09:09.000","newVersion":"True","modifiedOn":"2017/4/27 14:10:30.732","permission":"31f57973ad1243119bcf5db93ad0debd@KlassPermission"}
{"$":"U","id":"Location@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.735"}
{"$":"U","id":"Organization@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.738"}
{"$":"U","id":"OrganizationPerson@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.741"}
{"$":"U","id":"Person@Klass","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.743"}
{"$":"U","id":"Test2@Klass","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.747"}
{"$":"U","id":"0e990087ed2b4960a7cfe2fbb93b2503@User","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.756"}
{"$":"U","id":"0229278b71e6426db778774b888f6fa2@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.831","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"06302464be8c446a99297578d5976e76@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.860","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"1365aa2a668e4073ab320086aaaac7df@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.863","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"16cdf0b7464348adb595dad1a6e378bf@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.866","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"1830e60104cf4304bf8d5ce434ce7c00@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.868","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"19dce76dbb5c477c90f85508de2b7334@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.871","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"26dc6aa242174b00a60c77b32e84a69c@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.873","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"2a008f03404e4528bfb8cb96dadfe89b@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.875","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"31428a069b9a485497da1e88a07c518a@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.877","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"32ae2edc0b8d4d63b250a4c8c13b5075@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.879","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"3c4146eaf9194619b0e81b6f01972f50@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.881","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"4b1578461ffe49b5a3849ddc610dabd6@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.884","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"530e408177f949c3be4618acaf3e1f3b@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.888","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"609591c125574b51b782ab0532546e1d@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.890","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"6d98755a83e64952b772d650f10ad028@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.894","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"6dfd40570c084bda9b7989837fe24a9f@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.896","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"6fe10a199dbf4b998dd6e7b1bd493c0d@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.897","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"f15d2178308840a1852d1f482c22ddfb@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.900","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"f1c25ce3404b4c8ea5a73483f7f49fda@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.903","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"93a78a72ca2841a385e63a19eec360f5@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.906","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"98465e61d5e640a483c97e32be10bf9b@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.908","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"a090eea8863c4a2598a6d708da9151fd@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.910","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"a153b6e7c9bf4cfd81d15bf4b51cfc48@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.912","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"aa10efb0c8274bb1921f15cfa6e7af59@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.914","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"b2902464c1bd45eaba3625eae937fb54@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.916","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"b59348dbf4744daba70b4602286f721d@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.919","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"bb27258246904eeab0b61b314b4a64d5@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.922","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"c982db0ac36f4f4faec1ba20a6be292e@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.924","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"cae5ebe09cfc435188ffe486d7cbcd62@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.926","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"d23f5a2bc5e441189eefbe91d0797687@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.928","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"d2d863616c5249258f97a3dc7fa85bc3@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.930","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"d43ef0c0ade9447bb4001a359538661e@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.932","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"df9eb048617c4083b1185aea67186528@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.935","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"e6620fa2c6664b1bb7dd79489326a74e@File","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.937","isCurrent":"True","generation":"1","newVersion":"True","permission":"2be63f4daeed44b09252e335462c744b@ObjektPermission"}
{"$":"U","id":"100807e3d2b149a382c7d306e2fc2752@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.957","isCurrent":"True","generation":"1","newVersion":"True","permission":"8d4357dd795d492fb067df765100c84b@ObjektPermission"}
{"$":"U","id":"13ba6deda4854abb873a1388d7eee6df@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.959"}
{"$":"U","id":"2b12070a328743bd9458f4a1a12f28f1@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.962","isCurrent":"True","generation":"1","newVersion":"True","permission":"8d4357dd795d492fb067df765100c84b@ObjektPermission"}
{"$":"U","id":"50a75486c5a44caca79a06374504616d@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.964","isCurrent":"True","generation":"1","newVersion":"True","permission":"8d4357dd795d492fb067df765100c84b@ObjektPermission"}
{"$":"U","id":"559cd6260f814b999f8c09c59939d5ae@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.966"}
{"$":"U","id":"56724d6972264fc381acbe7a9e05878e@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.968","isCurrent":"True","generation":"1","newVersion":"True","permission":"8d4357dd795d492fb067df765100c84b@ObjektPermission"}
{"$":"U","id":"81adde2cdd3a45759c8d5544f416b73d@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.970"}
{"$":"U","id":"831751b2c04b4e06be6f05db3e3eb9e4@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.972"}
{"$":"U","id":"a61ec58a16c44e4985f40e3ea43e5a53@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.973"}
{"$":"U","id":"bafd0042a5fd470c98e214b72518d906@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.975"}
{"$":"U","id":"bafd0042a7214cec98e214b72518d906@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.977"}
{"$":"U","id":"f0521f6f46f94bafa72ed0d29e5a67f2@List","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:30.978"}
{"$":"U","id":"0854fcccc45a402fb35540e5296a9337@DirectoryMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.032"}
{"$":"U","id":"2c853627d5eb458cad1127ba2f819dac@DirectoryMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.035"}
{"$":"U","id":"4d7c2ee0da96461dae0bd5a3716b9a5b@DirectoryMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.037","isCurrent":"True","generation":"1","newVersion":"True","permission":"0c28ebfd36864595ab04c4ea990e2b49@ObjektPermission"}
{"$":"U","id":"66081978f16740519f75e09370f1963f@DirectoryMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.039","isCurrent":"True","generation":"1","newVersion":"True","permission":"0c28ebfd36864595ab04c4ea990e2b49@ObjektPermission"}
{"$":"U","id":"8fc46d0b41d14de8aedc9ee8cfcee0af@DirectoryMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.042","isCurrent":"True","generation":"1","newVersion":"True","permission":"0c28ebfd36864595ab04c4ea990e2b49@ObjektPermission"}
{"$":"U","id":"9b7678db37954f2a9fb151619b07b350@DirectoryMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.044","isCurrent":"True","generation":"1","newVersion":"True","permission":"0c28ebfd36864595ab04c4ea990e2b49@ObjektPermission"}
{"$":"U","id":"02ce2ca5a0c24b7b8e36f2e78ae0f079@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.081"}
{"$":"U","id":"33b2c67d9a1a44a580c1f743f8d2428b@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.084"}
{"$":"U","id":"467fdd21b60744d580ead5bff4036059@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.108"}
{"$":"U","id":"4c909b009ec541db9b784a8b7d59fea6@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.110"}
{"$":"U","id":"50f9faae4fbb4be39b662a5c3bdccd35@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.112"}
{"$":"U","id":"752b4442e6fe48759770f0f63ea2fa3d@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.113"}
{"$":"U","id":"762b2043cd3f41bc8eef08d94423ea66@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.115"}
{"$":"U","id":"7d841065f41442b78f6a559481419d1e@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.116"}
{"$":"U","id":"7e3e0d1da15d440ba61fd907ab6d7385@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.118"}
{"$":"U","id":"7f61af1842254a24a3fd9e25124d59db@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.119"}
{"$":"U","id":"8b6e6c0e186d4e15b4c27b4593cff055@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.121"}
{"$":"U","id":"90ce72238ee24301a2357c17382ca4c1@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.123"}
{"$":"U","id":"91e9c0e493894cf5b81e278e8f280ea1@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.124"}
{"$":"U","id":"a00155468a74409c956a1ad49ac47752@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.125"}
{"$":"U","id":"b7b0a509035140ed882b952077325681@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.127"}
{"$":"U","id":"b7ce8e80fd174f3aaac3f64ceb0838c0@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.129"}
{"$":"U","id":"c8b6f8d523df4ea894d037d93ef7f3a7@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.130"}
{"$":"U","id":"f0460433899942a78ecbdfdb9a3bae01@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.132"}
{"$":"U","id":"f48d2676e0744ba08ab5881a7bf18bdd@DbScriptUpgradedLog","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.134"}
{"$":"U","id":"ada8dba743d34c5ba5a44f2f7f8c06f3@Test","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.148"}
{"$":"U","id":"0f560751883e49299c8f496bf4e24239@SubMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.180","isCurrent":"True","generation":"1","newVersion":"True","permission":"d3cc051c0ae24a69b6dc8d5bab9de58a@ObjektPermission"}
{"$":"U","id":"17bbdce8934f40489241f6c3d7df3289@SubMenuItem","createdOn":"2016/4/1 09:09:09.000","modifiedOn":"2017/4/27 14:10:31.182"}
